Time,Vo
0.037430500000046399,-50.091413569022599
0.037430600000046402,-50.093029323118103
0.037430700000046405,-50.094644159331985
0.037430800000046408,-50.096258077683167
0.03743090000004641,-50.097871078190586
0.037431000000046413,-50.099483160873177
0.037431100000046416,-50.101094325749862
0.037431200000046419,-50.102704572839635
0.037431300000046422,-50.104313902161458
0.037431400000046425,-50.105922313734311
0.037431500000046428,-50.107529807577237
0.037431600000046431,-50.109136383709249
0.037431700000046433,-50.110742042149369
0.037431800000046436,-50.112346782916667
0.037431900000046439,-50.113950606030222
0.037432000000046442,-50.11555351150907
0.037432100000046445,-50.117155499372345
0.037432200000046448,-50.118756569639139
0.037432300000046451,-50.120356722328573
0.037432400000046454,-50.121955957459804
0.037432500000046456,-50.123554275051937
0.037432600000046459,-50.125151675124201
0.037432700000046462,-50.126748157695744
0.037432800000046465,-50.128343722785779
0.037432900000046468,-50.129938370413498
0.037433000000046471,-50.131532100598129
0.037433100000046474,-50.133124913358905
0.037433200000046477,-50.134716808715083
0.037433300000046479,-50.136307786685947
0.037433400000046482,-50.137897847290745
0.037433500000046485,-50.139486990548818
0.037433600000046488,-50.141075216479443
0.037433700000046491,-50.142662525101962
0.037433800000046494,-50.144248916435714
0.037433900000046497,-50.145834390500035
0.0374340000000465,-50.147418947314328
0.037434100000046502,-50.14900258689795
0.037434200000046505,-50.150585309270298
0.037434300000046508,-50.152167114450776
0.037434400000046511,-50.153748002458819
0.037434500000046514,-50.15532797331386
0.037434600000046517,-50.156907027035352
0.03743470000004652,-50.158485163642794
0.037434800000046523,-50.160062383155662
0.037434900000046525,-50.161638685593438
0.037435000000046528,-50.16321407097562
0.037435100000046531,-50.164788539321762
0.037435200000046534,-50.166362090651376
0.037435300000046537,-50.167934724984036
0.03743540000004654,-50.169506442339298
0.037435500000046543,-50.171077242736764
0.037435600000046546,-50.172647126196019
0.037435700000046548,-50.174216092736685
0.037435800000046551,-50.175784142378376
0.037435900000046554,-50.177351275140737
0.037436000000046557,-50.1789174910434
0.03743610000004656,-50.180482790106076
0.037436200000046563,-50.182047172348426
0.037436300000046566,-50.183610637790167
0.037436400000046569,-50.185173186450989
0.037436500000046571,-50.186734818350629
0.037436600000046574,-50.188295533508843
0.037436700000046577,-50.189855331945353
0.03743680000004658,-50.191414213679934
0.037436900000046583,-50.192972178732383
0.037437000000046586,-50.194529227122501
0.037437100000046589,-50.196085358870107
0.037437200000046592,-50.197640573995031
0.037437300000046594,-50.199194872517069
0.037437400000046597,-50.20074825445613
0.0374375000000466,-50.202300719832053
0.037437600000046603,-50.203852268664733
0.037437700000046606,-50.205402900974065
0.037437800000046609,-50.206952616779965
0.037437900000046612,-50.208501416102365
0.037438000000046615,-50.210049298961195
0.037438100000046617,-50.211596265376407
0.03743820000004662,-50.213142315367982
0.037438300000046623,-50.214687448955935
0.037438400000046626,-50.216231666160226
0.037438500000046629,-50.217774967000857
0.037438600000046632,-50.219317351497885
0.037438700000046635,-50.220858819671328
0.037438800000046638,-50.222399371541272
0.03743890000004664,-50.223939007127768
0.037439000000046643,-50.225477726450904
0.037439100000046646,-50.227015529530775
0.037439200000046649,-50.228552416387529
0.037439300000046652,-50.230088387041256
0.037439400000046655,-50.231623441512099
0.037439500000046658,-50.233157579820215
0.037439600000046661,-50.234690801985771
0.037439700000046663,-50.236223108028987
0.037439800000046666,-50.237754497970009
0.037439900000046669,-50.239284971829093
0.037440000000046672,-50.240814529626469
0.037440100000046675,-50.238302544004817
0.037440200000046678,-50.235790683978529
0.037440300000046681,-50.233278918144812
0.037440400000046684,-50.230767277897037
0.037440500000046686,-50.228255763228923
0.037440600000046689,-50.225744374134173
0.037440700000046692,-50.223233110606543
0.037440800000046695,-50.220721972639723
0.037440900000046698,-50.218210960227452
0.037441000000046701,-50.215700073363443
0.037441100000046704,-50.213189312041429
0.037441200000046707,-50.210678676255114
0.037441300000046709,-50.208168165998217
0.037441400000046712,-50.205657781264492
0.037441500000046715,-50.203147522047651
0.037441600000046718,-50.200637388341413
0.037441700000046721,-50.198127380139503
0.037441800000046724,-50.195617497435641
0.037441900000046727,-50.193107740223574
0.03744200000004673,-50.190598108497035
0.037442100000046732,-50.188088602249707
0.037442200000046735,-50.185579221475365
0.037442300000046738,-50.183069966167714
0.037442400000046741,-50.180560836320439
0.037442500000046744,-50.178051831927313
0.037442600000046747,-50.175542952982049
0.03744270000004675,-50.173034199478387
0.037442800000046753,-50.170525571410053
0.037442900000046755,-50.168017068770745
0.037443000000046758,-50.165508691554223
0.037443100000046761,-50.163000439754228
0.037443200000046764,-50.160492313364458
0.037443300000046767,-50.157984312378638
0.03744340000004677,-50.155476436790522
0.037443500000046773,-50.152968686593837
0.037443600000046776,-50.150461061782295
0.037443700000046778,-50.147953562349656
0.037443800000046781,-50.145446188289618
0.037443900000046784,-50.14293893959595
0.037444000000046787,-50.140431816262371
0.03744410000004679,-50.137924818282599
0.037444200000046793,-50.135417945650374
0.037444300000046796,-50.132911198359423
0.037444400000046799,-50.130404576403492
0.037444500000046801,-50.127898079776294
0.037444600000046804,-50.125391708471597
0.037444700000046807,-50.122885462483097
0.03744480000004681,-50.120379341804558
0.037444900000046813,-50.117873346429711
0.037445000000046816,-50.115367476352262
0.037445100000046819,-50.112861731565957
0.037445200000046822,-50.110356112064544
0.037445300000046824,-50.107850617841741
0.037445400000046827,-50.105345248891339
0.03744550000004683,-50.102840005207007
0.037445600000046833,-50.100334886782527
0.037445700000046836,-50.097829893611632
0.037445800000046839,-50.095325025688027
0.037445900000046842,-50.092820283005466
0.037446000000046845,-50.090315665557682
0.037446100000046847,-50.087811173338444
0.03744620000004685,-50.085306806341457
0.037446300000046853,-50.082802564560474
0.037446400000046856,-50.080298447989236
0.037446500000046859,-50.077794456621469
0.037446600000046862,-50.07529059045094
0.037446700000046865,-50.072786849471342
0.037446800000046868,-50.070283233676456
0.03744690000004687,-50.067779743059994
0.037447000000046873,-50.06527637761571
0.037447100000046876,-50.062773137337373
0.037447200000046879,-50.060270022218688
0.037447300000046882,-50.057767032253416
0.037447400000046885,-50.055264167435311
0.037447500000046888,-50.052761427758078
0.037447600000046891,-50.050258813215493
0.037447700000046893,-50.047756323801273
0.037447800000046896,-50.045253959509196
0.037447900000046899,-50.042751720332987
0.037448000000046902,-50.040249606266393
0.037448100000046905,-50.037747617303133
0.037448200000046908,-50.035245753436989
